uid,datetime,type,sub_type,suuid,value,level,sensor_status
678,2025-05-22 09:15:23,calls,1,802cd306-038c-46b7-bee0-6ec6d31538f9,238,238.0,INCOMING
678,2025-05-22 09:32:19,calls,1,47d7d32c-c59d-493c-94d8-6ea41f18d163,532,532.0,INCOMING
678,2025-05-22 09:53:50,calls,1,802cd306-038c-46b7-bee0-6ec6d31538f9,406,406.0,INCOMING
678,2025-05-22 11:17:18,calls,5,ff9eb867-cd35-4f7e-93fc-5c8fa6d15ab2,0,0.0,REJECTED
678,2025-05-22 11:17:36,calls,3,ff9eb867-cd35-4f7e-93fc-5c8fa6d15ab2,0,0.0,MISSED
676,2025-05-22 11:54:07,calls,2,a610c291-4bbe-410e-aa4d-890c06fb9188,104,104.0,OUTGOING
687,2025-05-22 11:55:19,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,14,14.0,OUTGOING
676,2025-05-22 11:56:31,calls,2,a610c291-4bbe-410e-aa4d-890c06fb9188,0,0.0,OUTGOING
676,2025-05-22 11:57:36,calls,2,a610c291-4bbe-410e-aa4d-890c06fb9188,0,0.0,OUTGOING
676,2025-05-22 11:57:37,calls,1,c80df2b7-4adf-4c13-8a32-d4d2edc463a9,520,520.0,INCOMING
681,2025-05-22 12:05:17,calls,1,a3d550fb-40a1-4220-bcfb-74408057afee,81,81.0,INCOMING
685,2025-05-22 12:08:17,calls,1,63aef281-d0cb-4dae-837d-f66d75261881,79,79.0,INCOMING
685,2025-05-22 12:11:03,calls,1,63aef281-d0cb-4dae-837d-f66d75261881,43,43.0,INCOMING
670,2025-05-22 12:36:53,calls,1,860ec489-8464-42da-8e1a-324e8571a723,33,33.0,INCOMING
676,2025-05-22 12:38:31,calls,1,cc7293b4-fc76-4ddd-adcd-cec98a519c08,204,204.0,INCOMING
685,2025-05-22 12:42:48,calls,1,63aef281-d0cb-4dae-837d-f66d75261881,56,56.0,INCOMING
685,2025-05-22 13:20:52,calls,1,63aef281-d0cb-4dae-837d-f66d75261881,12,12.0,INCOMING
685,2025-05-22 13:21:23,calls,3,4d743b01-b690-42d9-9c36-f4f9a5300806,21,21.0,MISSED
681,2025-05-22 13:36:52,calls,3,fbd4bc77-d04b-497d-b407-e6fab537f6cf,18,18.0,MISSED
685,2025-05-22 14:01:59,calls,3,9b7425a4-3dd8-43e8-9730-ae09ffa7c0ab,26,26.0,MISSED
685,2025-05-22 14:02:36,calls,2,9b7425a4-3dd8-43e8-9730-ae09ffa7c0ab,14,14.0,OUTGOING
678,2025-05-22 14:05:33,calls,3,63457574-8ddb-4e62-a8ed-365bb680d653,0,0.0,MISSED
678,2025-05-22 14:14:42,calls,2,63457574-8ddb-4e62-a8ed-365bb680d653,29,29.0,OUTGOING
685,2025-05-22 14:50:47,calls,2,935a3662-0fef-4483-be6f-c3f57baa2e16,0,0.0,OUTGOING
685,2025-05-22 14:54:18,calls,1,b11637e4-42f0-4953-849f-2c8a9312782a,36,36.0,INCOMING
685,2025-05-22 14:58:34,calls,2,935a3662-0fef-4483-be6f-c3f57baa2e16,211,211.0,OUTGOING
685,2025-05-22 15:25:12,calls,2,498bd431-6d31-4308-b15b-820c7c9aedbe,30,30.0,OUTGOING
687,2025-05-22 15:57:39,calls,1,50e93d20-2f9d-40da-a737-a4ef03c60724,5,5.0,INCOMING
681,2025-05-22 16:11:13,calls,1,6a9918e7-e9db-48e5-860c-6da4908dd884,59,59.0,INCOMING
687,2025-05-22 16:17:06,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,78,78.0,OUTGOING
676,2025-05-22 16:17:43,calls,2,0e978d99-63c0-4840-be22-25acb80894b1,68,68.0,OUTGOING
676,2025-05-22 16:20:11,calls,5,8d6e6706-2fcc-424d-9edc-26727e4f631d,0,0.0,REJECTED
681,2025-05-22 16:31:05,calls,3,6a9918e7-e9db-48e5-860c-6da4908dd884,32,32.0,MISSED
681,2025-05-22 16:33:09,calls,2,6a9918e7-e9db-48e5-860c-6da4908dd884,147,147.0,OUTGOING
687,2025-05-22 16:36:37,calls,1,74d2e30e-32ac-4b8a-bd79-6ac39dd3619a,48,48.0,INCOMING
687,2025-05-22 16:39:28,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,8,8.0,OUTGOING
687,2025-05-22 17:02:55,calls,3,74d2e30e-32ac-4b8a-bd79-6ac39dd3619a,0,0.0,MISSED
687,2025-05-22 17:30:11,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,OUTGOING
687,2025-05-22 17:31:16,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,OUTGOING
685,2025-05-22 17:41:00,calls,3,38f90e3d-80fc-4ee7-a869-f52b5387170d,21,21.0,MISSED
687,2025-05-22 17:54:11,calls,1,24940e52-b399-4321-90b8-62a2977abf09,29,29.0,INCOMING
678,2025-05-22 18:09:49,calls,2,2bbe650e-c457-47f4-8af8-080989621856,107,107.0,OUTGOING
676,2025-05-22 18:40:12,calls,2,2466c0f2-7970-4f78-8bd4-5ed5a56a3069,15,15.0,OUTGOING
678,2025-05-22 18:58:33,calls,3,802cd306-038c-46b7-bee0-6ec6d31538f9,0,0.0,MISSED
678,2025-05-22 18:59:48,calls,3,802cd306-038c-46b7-bee0-6ec6d31538f9,0,0.0,MISSED
678,2025-05-22 19:02:39,calls,3,802cd306-038c-46b7-bee0-6ec6d31538f9,0,0.0,MISSED
687,2025-05-22 19:06:02,calls,1,f0120b9b-9b95-4bdd-b3c9-29ce9c4bf72f,21,21.0,INCOMING
676,2025-05-22 19:36:15,calls,1,db9dad87-50f3-4769-a16e-22d45421547c,794,794.0,INCOMING
676,2025-05-22 19:42:47,calls,3,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,0,0.0,MISSED
676,2025-05-22 19:50:15,calls,2,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,75,75.0,OUTGOING
676,2025-05-22 19:53:41,calls,1,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,222,222.0,INCOMING
676,2025-05-22 19:59:24,calls,1,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,60,60.0,INCOMING
676,2025-05-22 20:01:26,calls,2,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,54,54.0,OUTGOING
676,2025-05-22 20:07:09,calls,1,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,54,54.0,INCOMING
676,2025-05-22 20:12:51,calls,2,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,0,0.0,OUTGOING
676,2025-05-22 20:13:07,calls,1,ad60eb29-30d3-4aa9-ae5d-4ea003da16dd,12,12.0,INCOMING
676,2025-05-22 20:44:22,calls,3,72b4bdf3-11ef-4007-a3b1-3b17b95190fa,0,0.0,MISSED
676,2025-05-22 20:49:55,calls,2,72b4bdf3-11ef-4007-a3b1-3b17b95190fa,0,0.0,OUTGOING
676,2025-05-22 20:52:02,calls,2,72b4bdf3-11ef-4007-a3b1-3b17b95190fa,0,0.0,OUTGOING
676,2025-05-22 21:17:33,calls,3,72b4bdf3-11ef-4007-a3b1-3b17b95190fa,0,0.0,MISSED
685,2025-05-22 21:53:26,calls,5,78d387c6-eab9-4356-abca-7bd8fd52e587,11,11.0,REJECTED
685,2025-05-22 21:54:03,calls,2,78d387c6-eab9-4356-abca-7bd8fd52e587,17,17.0,OUTGOING
687,2025-05-22 23:24:47,calls,2,b51331dc-9c42-4259-926a-0f8c1c4aea82,37,37.0,OUTGOING
678,2025-05-23 09:42:22,calls,3,615bffc3-9ccb-403c-b877-fb0bde9408f5,0,0.0,MISSED
670,2025-05-23 12:04:33,calls,1,5e64225a-85c5-4443-bf98-31ea94200215,42,42.0,INCOMING
687,2025-05-23 13:43:21,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,14,14.0,OUTGOING
687,2025-05-23 13:44:49,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,32,32.0,OUTGOING
687,2025-05-23 13:52:50,calls,1,50e93d20-2f9d-40da-a737-a4ef03c60724,44,44.0,INCOMING
676,2025-05-23 14:08:49,calls,2,b60ba592-4481-4cb3-a368-7a2eb8b50bc0,50,50.0,OUTGOING
687,2025-05-23 14:30:04,calls,2,5c2573e9-1007-4891-92d4-b5e7396e2802,7,7.0,OUTGOING
670,2025-05-23 14:36:10,calls,2,5e64225a-85c5-4443-bf98-31ea94200215,61,61.0,OUTGOING
676,2025-05-23 14:57:10,calls,1,b08a74ac-ba46-42cb-8f7b-a670e8c86034,58,58.0,INCOMING
676,2025-05-23 15:13:01,calls,1,b08a74ac-ba46-42cb-8f7b-a670e8c86034,6,6.0,INCOMING
687,2025-05-23 15:14:09,calls,2,ac254ab8-6d61-48a6-8ec4-6af8d43d96bf,0,0.0,OUTGOING
687,2025-05-23 15:14:14,calls,2,ac254ab8-6d61-48a6-8ec4-6af8d43d96bf,559,559.0,OUTGOING
685,2025-05-23 15:22:15,calls,1,4d743b01-b690-42d9-9c36-f4f9a5300806,419,419.0,INCOMING
687,2025-05-23 15:33:54,calls,2,682457c6-d156-41a0-9337-945f96b4dc34,0,0.0,OUTGOING
687,2025-05-23 15:34:45,calls,2,ac254ab8-6d61-48a6-8ec4-6af8d43d96bf,0,0.0,OUTGOING
687,2025-05-23 15:34:55,calls,2,682457c6-d156-41a0-9337-945f96b4dc34,0,0.0,OUTGOING
687,2025-05-23 15:39:05,calls,2,27d31113-ad65-4fa9-acb1-67cee9994abe,44,44.0,OUTGOING
685,2025-05-23 16:04:23,calls,3,fd545ff8-6a44-4702-9824-4da3cc2b20e5,37,37.0,MISSED
687,2025-05-23 16:04:49,calls,1,50e93d20-2f9d-40da-a737-a4ef03c60724,12,12.0,INCOMING
668,2025-05-23 16:57:42,calls,1,dce20436-bff2-4396-aa12-85d5a29574d0,69,69.0,INCOMING
668,2025-05-23 17:08:59,calls,2,e6bb941f-da60-4da5-b2f2-583ea9ef706a,21,21.0,OUTGOING
668,2025-05-23 17:56:15,calls,2,52ebd4bc-e7f2-41d5-851b-18667a009844,0,0.0,OUTGOING
668,2025-05-23 17:56:23,calls,2,52ebd4bc-e7f2-41d5-851b-18667a009844,211,211.0,OUTGOING
687,2025-05-23 18:29:53,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,602,602.0,OUTGOING
676,2025-05-23 18:43:35,calls,1,72b4bdf3-11ef-4007-a3b1-3b17b95190fa,335,335.0,INCOMING
685,2025-05-23 19:40:29,calls,1,fd545ff8-6a44-4702-9824-4da3cc2b20e5,175,175.0,INCOMING
687,2025-05-23 21:28:32,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,35,35.0,OUTGOING
678,2025-05-23 21:29:29,calls,2,3fc2b1a1-5b57-46cc-8d40-6045a8967be1,591,591.0,OUTGOING
668,2025-05-23 22:51:09,calls,1,dce20436-bff2-4396-aa12-85d5a29574d0,16,16.0,INCOMING
678,2025-05-24 01:09:10,calls,1,802cd306-038c-46b7-bee0-6ec6d31538f9,34,34.0,INCOMING
687,2025-05-24 07:56:08,calls,2,50ad0ac6-0080-4d53-bfba-4b98e242c098,46,46.0,OUTGOING
687,2025-05-24 08:39:44,calls,2,2db4aa8f-fc12-4235-bef8-ea1563099139,39,39.0,OUTGOING
668,2025-05-24 11:53:18,calls,1,98a2a78e-b9d3-4c12-a461-b34fb7cdf7e5,70,70.0,INCOMING
685,2025-05-24 12:09:50,calls,1,63aef281-d0cb-4dae-837d-f66d75261881,33,33.0,INCOMING
668,2025-05-24 12:15:50,calls,1,98a2a78e-b9d3-4c12-a461-b34fb7cdf7e5,45,45.0,INCOMING
687,2025-05-24 13:00:48,calls,2,50ad0ac6-0080-4d53-bfba-4b98e242c098,75,75.0,OUTGOING
687,2025-05-24 13:02:30,calls,2,50ad0ac6-0080-4d53-bfba-4b98e242c098,174,174.0,OUTGOING
685,2025-05-24 15:27:56,calls,2,070fc695-bb76-4d94-b040-baef1f4d2022,0,0.0,OUTGOING
668,2025-05-24 17:08:39,calls,1,98a2a78e-b9d3-4c12-a461-b34fb7cdf7e5,9,9.0,INCOMING
685,2025-05-24 17:21:50,calls,3,e7b8b1be-5b3a-42a4-a830-4e7d98581128,16,16.0,MISSED
685,2025-05-24 17:22:11,calls,2,e7b8b1be-5b3a-42a4-a830-4e7d98581128,0,0.0,OUTGOING
685,2025-05-24 17:22:19,calls,2,e7b8b1be-5b3a-42a4-a830-4e7d98581128,0,0.0,OUTGOING
685,2025-05-24 19:16:28,calls,2,fd545ff8-6a44-4702-9824-4da3cc2b20e5,41,41.0,OUTGOING
685,2025-05-24 19:26:01,calls,2,fd545ff8-6a44-4702-9824-4da3cc2b20e5,17,17.0,OUTGOING
687,2025-05-24 20:13:16,calls,5,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,REJECTED
676,2025-05-24 20:31:55,calls,2,8dc24d94-1a7f-4b30-a51c-de3d1ccbb30e,0,0.0,OUTGOING
676,2025-05-24 20:34:42,calls,1,5dad7add-9897-4388-ac3a-ca4b37e1c6be,92,92.0,INCOMING
681,2025-05-24 20:35:10,calls,1,6a9918e7-e9db-48e5-860c-6da4908dd884,9,9.0,INCOMING
687,2025-05-24 20:39:09,calls,1,5c2573e9-1007-4891-92d4-b5e7396e2802,16,16.0,INCOMING
681,2025-05-24 20:43:34,calls,2,6a9918e7-e9db-48e5-860c-6da4908dd884,45,45.0,OUTGOING
687,2025-05-24 20:56:45,calls,2,0f3e2a91-1bdd-4670-886f-0bd3895d28c9,303,303.0,OUTGOING
687,2025-05-24 21:35:08,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,30,30.0,OUTGOING
687,2025-05-24 21:36:04,calls,2,2f4d65ad-1cbc-427a-b714-078ed6a0378a,50,50.0,OUTGOING
687,2025-05-24 21:37:12,calls,2,0f3e2a91-1bdd-4670-886f-0bd3895d28c9,0,0.0,OUTGOING
687,2025-05-24 21:37:30,calls,2,975ce404-0240-4934-820b-5b14dedb554a,541,541.0,OUTGOING
676,2025-05-24 21:38:45,calls,2,b60ba592-4481-4cb3-a368-7a2eb8b50bc0,46,46.0,OUTGOING
687,2025-05-24 21:47:45,calls,3,6583e44c-eb32-4829-a707-d989a249e357,0,0.0,MISSED
676,2025-05-24 22:09:44,calls,2,dde352ef-6bfe-4425-98f8-80ac7efae11d,93,93.0,OUTGOING
676,2025-05-24 22:14:38,calls,2,c0d18479-d191-43b1-98c7-5e3b3f125279,0,0.0,OUTGOING
687,2025-05-24 22:20:29,calls,2,6583e44c-eb32-4829-a707-d989a249e357,0,0.0,OUTGOING
678,2025-05-24 22:20:38,calls,2,3fc2b1a1-5b57-46cc-8d40-6045a8967be1,294,294.0,OUTGOING
676,2025-05-24 22:24:02,calls,2,dde352ef-6bfe-4425-98f8-80ac7efae11d,79,79.0,OUTGOING
676,2025-05-24 22:32:12,calls,2,dde352ef-6bfe-4425-98f8-80ac7efae11d,85,85.0,OUTGOING
687,2025-05-24 22:38:21,calls,1,50e93d20-2f9d-40da-a737-a4ef03c60724,34,34.0,INCOMING
687,2025-05-25 07:27:16,calls,3,13241984-e003-40ab-98aa-92096bbe3022,0,0.0,MISSED
687,2025-05-25 07:31:08,calls,3,13241984-e003-40ab-98aa-92096bbe3022,0,0.0,MISSED
685,2025-05-25 08:40:00,calls,2,fd545ff8-6a44-4702-9824-4da3cc2b20e5,40,40.0,OUTGOING
678,2025-05-25 09:16:25,calls,1,e420d111-ada0-445f-aeae-1eb1c32f938b,7,7.0,INCOMING
670,2025-05-25 10:19:18,calls,1,0837fbeb-a8ae-4a28-a1c7-43e2f233fe0c,46,46.0,INCOMING
685,2025-05-25 10:40:01,calls,2,fd545ff8-6a44-4702-9824-4da3cc2b20e5,284,284.0,OUTGOING
685,2025-05-25 11:02:38,calls,1,fd545ff8-6a44-4702-9824-4da3cc2b20e5,534,534.0,INCOMING
678,2025-05-25 12:36:59,calls,1,63535310-504d-45ef-9f1d-e4c10e2fbddf,9,9.0,INCOMING
685,2025-05-25 12:51:30,calls,2,7b33961a-7837-4275-b1ec-894ab0f88119,0,0.0,OUTGOING
668,2025-05-25 13:20:58,calls,1,98a2a78e-b9d3-4c12-a461-b34fb7cdf7e5,10,10.0,INCOMING
676,2025-05-25 14:13:11,calls,3,5467ad8b-8a05-422c-94b2-bac028924c31,0,0.0,MISSED
685,2025-05-25 14:18:42,calls,2,fd545ff8-6a44-4702-9824-4da3cc2b20e5,0,0.0,OUTGOING
685,2025-05-25 14:19:17,calls,1,fd545ff8-6a44-4702-9824-4da3cc2b20e5,237,237.0,INCOMING
685,2025-05-25 14:19:31,calls,3,cc20dce1-5a73-486b-b3de-f1a619094577,8,8.0,MISSED
687,2025-05-25 15:53:54,calls,2,a1945f2c-5a5b-483a-a6a0-25dda45e6e80,102,102.0,OUTGOING
687,2025-05-25 15:55:59,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,40,40.0,OUTGOING
676,2025-05-25 16:00:16,calls,2,5467ad8b-8a05-422c-94b2-bac028924c31,169,169.0,OUTGOING
676,2025-05-25 16:04:43,calls,1,5467ad8b-8a05-422c-94b2-bac028924c31,242,242.0,INCOMING
678,2025-05-25 16:12:48,calls,3,802cd306-038c-46b7-bee0-6ec6d31538f9,0,0.0,MISSED
678,2025-05-25 16:13:28,calls,2,802cd306-038c-46b7-bee0-6ec6d31538f9,0,0.0,OUTGOING
676,2025-05-25 16:25:15,calls,1,5467ad8b-8a05-422c-94b2-bac028924c31,110,110.0,INCOMING
685,2025-05-25 17:14:07,calls,3,cc20dce1-5a73-486b-b3de-f1a619094577,19,19.0,MISSED
687,2025-05-25 17:29:04,calls,1,0e9cf322-1e7c-4fd2-8e8e-1d74565f3e8d,483,483.0,INCOMING
678,2025-05-25 17:37:47,calls,1,802cd306-038c-46b7-bee0-6ec6d31538f9,133,133.0,INCOMING
678,2025-05-25 18:10:56,calls,1,7351fb91-fa51-40dd-8709-8fecaba6004b,19,19.0,INCOMING
670,2025-05-25 18:25:32,calls,2,8ad1cfa9-1623-46f2-8dbc-1be0d90e0225,53,53.0,OUTGOING
678,2025-05-25 18:26:57,calls,1,802cd306-038c-46b7-bee0-6ec6d31538f9,400,400.0,INCOMING
678,2025-05-25 18:45:16,calls,1,269490b3-b0bd-4a0d-8cc0-6ac3a0090d4c,59,59.0,INCOMING
685,2025-05-25 19:11:11,calls,1,ba25aa6b-9fcf-484b-b50f-7725442aaeb5,7,7.0,INCOMING
685,2025-05-25 19:21:51,calls,2,ba25aa6b-9fcf-484b-b50f-7725442aaeb5,17,17.0,OUTGOING
676,2025-05-25 19:28:17,calls,2,605b6cf8-b653-490f-8ac7-33075220877d,70,70.0,OUTGOING
676,2025-05-25 19:30:17,calls,2,4338fe99-84d9-4a16-94fc-a00d7d1af732,104,104.0,OUTGOING
676,2025-05-25 19:35:45,calls,2,4338fe99-84d9-4a16-94fc-a00d7d1af732,194,194.0,OUTGOING
676,2025-05-25 19:40:03,calls,2,8c8c6098-1101-426a-921a-1d61e987a6f8,1532,1532.0,OUTGOING
687,2025-05-25 19:58:55,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,OUTGOING
687,2025-05-25 19:59:30,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,80,80.0,OUTGOING
687,2025-05-25 20:13:50,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,41,41.0,OUTGOING
687,2025-05-25 20:14:53,calls,3,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,MISSED
685,2025-05-25 20:45:47,calls,2,9237f51b-1c9e-4add-b420-6a6d0f04ff83,348,348.0,OUTGOING
687,2025-05-25 20:53:32,calls,2,2603349d-3c58-4593-8cd8-322c94af3cd0,0,0.0,OUTGOING
687,2025-05-25 20:53:53,calls,2,2603349d-3c58-4593-8cd8-322c94af3cd0,0,0.0,OUTGOING
687,2025-05-25 20:59:23,calls,3,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,MISSED
687,2025-05-25 21:25:36,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,238,238.0,OUTGOING
687,2025-05-25 21:29:33,calls,3,13241984-e003-40ab-98aa-92096bbe3022,0,0.0,MISSED
687,2025-05-25 21:29:43,calls,2,13241984-e003-40ab-98aa-92096bbe3022,1794,1794.0,OUTGOING
685,2025-05-25 21:39:25,calls,2,437e76b4-a357-4c43-a265-d5f2abd02710,0,0.0,OUTGOING
678,2025-05-25 21:51:28,calls,2,3fc2b1a1-5b57-46cc-8d40-6045a8967be1,1634,1634.0,OUTGOING
676,2025-05-25 21:52:40,calls,1,663610a9-1c33-4529-9e05-809a2be18461,184,184.0,INCOMING
687,2025-05-25 22:08:51,calls,1,2807028b-d330-444a-a8a7-65e744257e47,1069,1069.0,INCOMING
668,2025-05-25 22:50:45,calls,1,98a2a78e-b9d3-4c12-a461-b34fb7cdf7e5,13,13.0,INCOMING
678,2025-05-25 22:51:37,calls,3,99c9809b-4b9c-4306-bc84-b8f1866f03fc,0,0.0,MISSED
685,2025-05-25 23:01:40,calls,2,ba25aa6b-9fcf-484b-b50f-7725442aaeb5,19,19.0,OUTGOING
670,2025-05-26 06:43:12,calls,1,8ad1cfa9-1623-46f2-8dbc-1be0d90e0225,30,30.0,INCOMING
687,2025-05-26 07:11:03,calls,1,4f88ca38-4e95-4361-a2c2-da366d873b04,34,34.0,INCOMING
687,2025-05-26 07:16:39,calls,1,4f88ca38-4e95-4361-a2c2-da366d873b04,7,7.0,INCOMING
678,2025-05-26 07:47:04,calls,2,99c9809b-4b9c-4306-bc84-b8f1866f03fc,865,865.0,OUTGOING
678,2025-05-26 08:06:23,calls,2,99c9809b-4b9c-4306-bc84-b8f1866f03fc,3377,3377.0,OUTGOING
678,2025-05-26 10:39:46,calls,2,99c9809b-4b9c-4306-bc84-b8f1866f03fc,64,64.0,OUTGOING
678,2025-05-26 10:52:03,calls,2,85c4b6f1-9113-4532-a1d4-4b48d10e820f,244,244.0,OUTGOING
687,2025-05-26 11:56:46,calls,1,4f88ca38-4e95-4361-a2c2-da366d873b04,12,12.0,INCOMING
687,2025-05-26 12:00:12,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,OUTGOING
687,2025-05-26 12:00:16,calls,2,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,OUTGOING
687,2025-05-26 12:04:28,calls,3,50e93d20-2f9d-40da-a737-a4ef03c60724,0,0.0,MISSED
687,2025-05-26 12:05:43,calls,2,d5697d17-0402-4ea3-bb1c-3105d426c8fd,585,585.0,OUTGOING
678,2025-05-26 13:09:00,calls,1,99c9809b-4b9c-4306-bc84-b8f1866f03fc,27,27.0,INCOMING
